6 6 *GUARANTEE DEV FILL* PreSubmitted -> Filled 22:49:07.513 ID: 101 PFE T:  22:49:07.111 Order: 6 BUY IOC LMT 100.0 at 42.72 msg:  Trade type BREACH_MDEV Status: Filled TIF: IOC
******** 2019-03-01T07:57:38.358
183 ADDER SELL: PFE T:  2019-03-01T07:57:38.358 Order: 183 SELL IOC LMT 100.0 at 43.35 msg:  Trade type BREACH_ADDER Status: Created || yOpen 43.65 mOpen 43.44 prevClose 43.44 price 43.4
922 1006 -> 1007 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:39.326 Order: 1007 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  83
922 1007 -> 1008 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:39.592 Order: 1008 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  84
922 1008 -> 1009 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:39.854 Order: 1009 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  85
922 1009 -> 1010 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:40.126 Order: 1010 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  86
922 1010 -> 1011 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:40.874 Order: 1011 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  87
922 1011 -> 1012 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:41.144 Order: 1012 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  88
922 1012 -> 1013 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:41.437 Order: 1013 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  89
922 1013 -> 1014 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:41.924 Order: 1014 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  90
922 1014 -> 1015 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:42.192 Order: 1015 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  91
922 1015 -> 1016 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:42.450 Order: 1016 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  92
922 1016 -> 1017 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:42.710 Order: 1017 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  93
922 1017 -> 1018 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:42.977 Order: 1018 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  94
922 1018 -> 1019 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:43.461 Order: 1019 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  95
922 1019 -> 1020 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:43.722 Order: 1020 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  96
922 1020 -> 1021 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:43.988 Order: 1021 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  97
922 1021 -> 1022 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:44.252 Order: 1022 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.61 5 bp 42.59 attempts  98
922 1022 -> 1023 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:44.537 Order: 1023 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.63 9 bp 42.59 attempts  99
922 1023 -> 1024 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:45.523 Order: 1024 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.63 9 bp 42.59 attempts  100
922 1024 -> 1025 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.59 100.0 Primary? false current PFE T:  2019-04-01T21:30:45.780 Order: 1025 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.59 42.63 9 bp 42.59 attempts  101
922 1025 * MAX ATTEMPTS EXCEEDED * PendingCancel 2019-04-01T21:30:46.036 ID: 269 PFE T:  2019-04-01T21:30:45.780 Order: 1025 BUY IOC LMT 100.0 at 42.59 msg:  Trade type BREACH_CUTTER Status: PendingCancel || TIF: IOC attempts: 101
******** 2019-04-01T22:08:13.473
1070 Cutter BUY: added?false PFE T:  2019-04-01T22:08:13.473 Order: 1070 BUY IOC LMT 100.0 at 42.8 msg:  Trade type BREACH_CUTTER Status: Created || pos -100.0 yOpen 43.65 mOpen 42.48 price 42.8
1070 1070 -> 1071 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.8 100.0 Primary? false current PFE T:  2019-04-01T22:08:13.726 Order: 1071 BUY IOC LMT 100.0 at 42.8 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.8 42.8 0 bp 42.8 attempts  1
1070 1071 -> 1072 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.8 100.0 Primary? false current PFE T:  2019-04-01T22:08:14.671 Order: 1072 BUY IOC LMT 100.0 at 42.8 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.8 42.8 0 bp 42.8 attempts  2
1070 1072 -> 1073 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.8 100.0 Primary? false current PFE T:  2019-04-01T22:08:14.929 Order: 1073 BUY IOC LMT 100.0 at 42.8 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.8 42.8 0 bp 42.8 attempts  3
1070 1073 -> 1074 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.8 100.0 Primary? false current PFE T:  2019-04-01T22:08:15.204 Order: 1074 BUY IOC LMT 100.0 at 42.8 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.8 42.8 0 bp 42.8 attempts  4
1070 1074 -> 1075 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.8 100.0 Primary? false current PFE T:  2019-04-01T22:08:16.142 Order: 1075 BUY IOC LMT 100.0 at 42.8 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.8 42.8 0 bp 42.8 attempts  5
1070 1075 -> 1076 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.8 100.0 Primary? false current PFE T:  2019-04-01T22:08:16.442 Order: 1076 BUY IOC LMT 100.0 at 42.8 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.8 42.8 0 bp 42.8 attempts  6
1070 1076 -> 1077 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.8 100.0 Primary? false current PFE T:  2019-04-01T22:08:16.700 Order: 1077 BUY IOC LMT 100.0 at 42.8 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.8 42.8 0 bp 42.8 attempts  7
1070 1077 -> 1078 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.8 100.0 Primary? false current PFE T:  2019-04-01T22:08:16.966 Order: 1078 BUY IOC LMT 100.0 at 42.8 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.8 42.8 0 bp 42.8 attempts  8
1070 1078 -> 1079 BREACH RESUBMIT: BREACH_CUTTER IOC BUY 42.8 100.0 Primary? false current PFE T:  2019-04-01T22:08:17.771 Order: 1079 BUY IOC LMT 100.0 at 42.8 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 42.8 42.8 0 bp 42.8 attempts  9
1070 1079 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-04-01T22:08:21.501 ID: 118 PFE T:  2019-04-01T22:08:17.771 Order: 1079 BUY IOC LMT 100.0 at 42.8 msg:  Trade type BREACH_CUTTER Status: Filled || TIF: IOC attempts: 9
